id,name,city,area,address,latitude,longitude,capabilities,confidence,verification_source,verified_at,naver_map_url,kakao_map_url,google_map_url
jung-kakao-19041969,바우노바커피,busan,jung,부산 중구 광복로97번길 6,35.0991702,129.0355226,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EA%B4%91%EB%B3%B5%EB%A1%9C97%EB%B2%88%EA%B8%B8%206%20%EB%B0%94%EC%9A%B0%EB%85%B8%EB%B0%94%EC%BB%A4%ED%94%BC,https://place.map.kakao.com/19041969,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EA%B4%91%EB%B3%B5%EB%A1%9C97%EB%B2%88%EA%B8%B8%206%20%EB%B0%94%EC%9A%B0%EB%85%B8%EB%B0%94%EC%BB%A4%ED%94%BC
jung-kakao-2071981011,바우노바 백산점,busan,jung,부산 중구 백산길 9,35.1020915,129.0343627,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EB%B0%B1%EC%82%B0%EA%B8%B8%209%20%EB%B0%94%EC%9A%B0%EB%85%B8%EB%B0%94%20%EB%B0%B1%EC%82%B0%EC%A0%90,https://place.map.kakao.com/2071981011,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EB%B0%B1%EC%82%B0%EA%B8%B8%209%20%EB%B0%94%EC%9A%B0%EB%85%B8%EB%B0%94%20%EB%B0%B1%EC%82%B0%EC%A0%90
yeonje-kakao-86013644,구자윤과자점 교대점,busan,yeonje,부산 연제구 세병로 29,35.1910014,129.0837016,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%97%B0%EC%A0%9C%EA%B5%AC%20%EC%84%B8%EB%B3%91%EB%A1%9C%2029%20%EA%B5%AC%EC%9E%90%EC%9C%A4%EA%B3%BC%EC%9E%90%EC%A0%90%20%EA%B5%90%EB%8C%80%EC%A0%90,https://place.map.kakao.com/86013644,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%97%B0%EC%A0%9C%EA%B5%AC%20%EC%84%B8%EB%B3%91%EB%A1%9C%2029%20%EA%B5%AC%EC%9E%90%EC%9C%A4%EA%B3%BC%EC%9E%90%EC%A0%90%20%EA%B5%90%EB%8C%80%EC%A0%90
yeonje-kakao-1871024062,라운지,busan,yeonje,부산 연제구 중앙대로1056번길 13,35.1825247,129.0796390,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%97%B0%EC%A0%9C%EA%B5%AC%20%EC%A4%91%EC%95%99%EB%8C%80%EB%A1%9C1056%EB%B2%88%EA%B8%B8%2013%20%EB%9D%BC%EC%9A%B4%EC%A7%80,https://place.map.kakao.com/1871024062,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%97%B0%EC%A0%9C%EA%B5%AC%20%EC%A4%91%EC%95%99%EB%8C%80%EB%A1%9C1056%EB%B2%88%EA%B8%B8%2013%20%EB%9D%BC%EC%9A%B4%EC%A7%80
gwangan-kakao-752977632,테라로사 수영점,busan,gwangan,부산 수영구 구락로123번길 20,35.1766045,129.1146843,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EA%B5%AC%EB%9D%BD%EB%A1%9C123%EB%B2%88%EA%B8%B8%2020%20%ED%85%8C%EB%9D%BC%EB%A1%9C%EC%82%AC%20%EC%88%98%EC%98%81%EC%A0%90,https://place.map.kakao.com/752977632,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EA%B5%AC%EB%9D%BD%EB%A1%9C123%EB%B2%88%EA%B8%B8%2020%20%ED%85%8C%EB%9D%BC%EB%A1%9C%EC%82%AC%20%EC%88%98%EC%98%81%EC%A0%90
gwangan-kakao-860771674,오우커커피바,busan,gwangan,부산 수영구 수영로660번길 43,35.1642185,129.1178136,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EC%88%98%EC%98%81%EB%A1%9C660%EB%B2%88%EA%B8%B8%2043%20%EC%98%A4%EC%9A%B0%EC%BB%A4%EC%BB%A4%ED%94%BC%EB%B0%94,https://place.map.kakao.com/860771674,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EC%88%98%EC%98%81%EB%A1%9C660%EB%B2%88%EA%B8%B8%2043%20%EC%98%A4%EC%9A%B0%EC%BB%A4%EC%BB%A4%ED%94%BC%EB%B0%94
geumjeong-kakao-1873488117,아이리,busan,geumjeong,부산 금정구 땅곡길 94-1,35.2538544,129.0514595,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EA%B8%88%EC%A0%95%EA%B5%AC%20%EB%95%85%EA%B3%A1%EA%B8%B8%2094-1%20%EC%95%84%EC%9D%B4%EB%A6%AC,https://place.map.kakao.com/1873488117,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EA%B8%88%EC%A0%95%EA%B5%AC%20%EB%95%85%EA%B3%A1%EA%B8%B8%2094-1%20%EC%95%84%EC%9D%B4%EB%A6%AC
saha-kakao-1484394628,카페만디,busan,saha,부산 사하구 오작로 104-7,35.1003428,129.0047521,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%82%AC%ED%95%98%EA%B5%AC%20%EC%98%A4%EC%9E%91%EB%A1%9C%20104-7%20%EC%B9%B4%ED%8E%98%EB%A7%8C%EB%94%94,https://place.map.kakao.com/1484394628,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%82%AC%ED%95%98%EA%B5%AC%20%EC%98%A4%EC%9E%91%EB%A1%9C%20104-7%20%EC%B9%B4%ED%8E%98%EB%A7%8C%EB%94%94
gwangan-kakao-1371484625,그린노마드,busan,gwangan,부산 수영구 좌수영로 161-10,35.1783739,129.1167716,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EC%A2%8C%EC%88%98%EC%98%81%EB%A1%9C%20161-10%20%EA%B7%B8%EB%A6%B0%EB%85%B8%EB%A7%88%EB%93%9C,https://place.map.kakao.com/1371484625,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EC%A2%8C%EC%88%98%EC%98%81%EB%A1%9C%20161-10%20%EA%B7%B8%EB%A6%B0%EB%85%B8%EB%A7%88%EB%93%9C
gangseo-kakao-2111691321,토북베이커리카페,busan,gangseo,부산 강서구 낙동남로 526-1,35.1118704,128.8778554,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EA%B0%95%EC%84%9C%EA%B5%AC%20%EB%82%99%EB%8F%99%EB%82%A8%EB%A1%9C%20526-1%20%ED%86%A0%EB%B6%81%EB%B2%A0%EC%9D%B4%EC%BB%A4%EB%A6%AC%EC%B9%B4%ED%8E%98,https://place.map.kakao.com/2111691321,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EA%B0%95%EC%84%9C%EA%B5%AC%20%EB%82%99%EB%8F%99%EB%82%A8%EB%A1%9C%20526-1%20%ED%86%A0%EB%B6%81%EB%B2%A0%EC%9D%B4%EC%BB%A4%EB%A6%AC%EC%B9%B4%ED%8E%98
jung-kakao-1581568498,연경재,busan,jung,부산 중구 중앙대로29번길 6,35.1003787,129.0358947,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EC%A4%91%EC%95%99%EB%8C%80%EB%A1%9C29%EB%B2%88%EA%B8%B8%206%20%EC%97%B0%EA%B2%BD%EC%9E%AC,https://place.map.kakao.com/1581568498,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EC%A4%91%EC%95%99%EB%8C%80%EB%A1%9C29%EB%B2%88%EA%B8%B8%206%20%EC%97%B0%EA%B2%BD%EC%9E%AC
haeundae-kakao-1972982287,슬로윈드,busan,haeundae,부산 해운대구 송정강변로 23,35.1835415,129.2052952,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%ED%95%B4%EC%9A%B4%EB%8C%80%EA%B5%AC%20%EC%86%A1%EC%A0%95%EA%B0%95%EB%B3%80%EB%A1%9C%2023%20%EC%8A%AC%EB%A1%9C%EC%9C%88%EB%93%9C,https://place.map.kakao.com/1972982287,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%ED%95%B4%EC%9A%B4%EB%8C%80%EA%B5%AC%20%EC%86%A1%EC%A0%95%EA%B0%95%EB%B3%80%EB%A1%9C%2023%20%EC%8A%AC%EB%A1%9C%EC%9C%88%EB%93%9C
yeongdo-kakao-1905406624,미피카페 부산점,busan,yeongdo,부산 영도구 와치로51번길 2,35.0880896,129.0608934,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%98%81%EB%8F%84%EA%B5%AC%20%EC%99%80%EC%B9%98%EB%A1%9C51%EB%B2%88%EA%B8%B8%202%20%EB%AF%B8%ED%94%BC%EC%B9%B4%ED%8E%98%20%EB%B6%80%EC%82%B0%EC%A0%90,https://place.map.kakao.com/1905406624,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%98%81%EB%8F%84%EA%B5%AC%20%EC%99%80%EC%B9%98%EB%A1%9C51%EB%B2%88%EA%B8%B8%202%20%EB%AF%B8%ED%94%BC%EC%B9%B4%ED%8E%98%20%EB%B6%80%EC%82%B0%EC%A0%90
yeonje-kakao-1218789741,리슨페이지,busan,yeonje,부산 연제구 중앙천로73번길 4,35.1805299,129.0801457,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%97%B0%EC%A0%9C%EA%B5%AC%20%EC%A4%91%EC%95%99%EC%B2%9C%EB%A1%9C73%EB%B2%88%EA%B8%B8%204%20%EB%A6%AC%EC%8A%A8%ED%8E%98%EC%9D%B4%EC%A7%80,https://place.map.kakao.com/1218789741,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%97%B0%EC%A0%9C%EA%B5%AC%20%EC%A4%91%EC%95%99%EC%B2%9C%EB%A1%9C73%EB%B2%88%EA%B8%B8%204%20%EB%A6%AC%EC%8A%A8%ED%8E%98%EC%9D%B4%EC%A7%80
geumjeong-kakao-1640572395,남산목,busan,geumjeong,부산 금정구 금강로611번길 8,35.2625800,129.0877569,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EA%B8%88%EC%A0%95%EA%B5%AC%20%EA%B8%88%EA%B0%95%EB%A1%9C611%EB%B2%88%EA%B8%B8%208%20%EB%82%A8%EC%82%B0%EB%AA%A9,https://place.map.kakao.com/1640572395,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EA%B8%88%EC%A0%95%EA%B5%AC%20%EA%B8%88%EA%B0%95%EB%A1%9C611%EB%B2%88%EA%B8%B8%208%20%EB%82%A8%EC%82%B0%EB%AA%A9
nam-kakao-994996379,블루뱅 황령산점,busan,nam,부산 남구 황령산로 391-39,35.1578739,129.0827156,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EB%82%A8%EA%B5%AC%20%ED%99%A9%EB%A0%B9%EC%82%B0%EB%A1%9C%20391-39%20%EB%B8%94%EB%A3%A8%EB%B1%85%20%ED%99%A9%EB%A0%B9%EC%82%B0%EC%A0%90,https://place.map.kakao.com/994996379,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EB%82%A8%EA%B5%AC%20%ED%99%A9%EB%A0%B9%EC%82%B0%EB%A1%9C%20391-39%20%EB%B8%94%EB%A3%A8%EB%B1%85%20%ED%99%A9%EB%A0%B9%EC%82%B0%EC%A0%90
gwangan-kakao-138367180,커피당,busan,gwangan,부산 수영구 민락본동로31번길 14,35.1594398,129.1276225,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EB%AF%BC%EB%9D%BD%EB%B3%B8%EB%8F%99%EB%A1%9C31%EB%B2%88%EA%B8%B8%2014%20%EC%BB%A4%ED%94%BC%EB%8B%B9,https://place.map.kakao.com/138367180,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EB%AF%BC%EB%9D%BD%EB%B3%B8%EB%8F%99%EB%A1%9C31%EB%B2%88%EA%B8%B8%2014%20%EC%BB%A4%ED%94%BC%EB%8B%B9
sasang-kakao-10144322,우디브룩,busan,sasang,부산 사상구 학감대로 2,35.1344232,128.9983341,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%82%AC%EC%83%81%EA%B5%AC%20%ED%95%99%EA%B0%90%EB%8C%80%EB%A1%9C%202%20%EC%9A%B0%EB%94%94%EB%B8%8C%EB%A3%A9,https://place.map.kakao.com/10144322,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%82%AC%EC%83%81%EA%B5%AC%20%ED%95%99%EA%B0%90%EB%8C%80%EB%A1%9C%202%20%EC%9A%B0%EB%94%94%EB%B8%8C%EB%A3%A9
gangseo-kakao-1806448595,어라우즈로스터리,busan,gangseo,부산 강서구 르노삼성대로 630,35.1040630,128.9303620,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EA%B0%95%EC%84%9C%EA%B5%AC%20%EB%A5%B4%EB%85%B8%EC%82%BC%EC%84%B1%EB%8C%80%EB%A1%9C%20630%20%EC%96%B4%EB%9D%BC%EC%9A%B0%EC%A6%88%EB%A1%9C%EC%8A%A4%ED%84%B0%EB%A6%AC,https://place.map.kakao.com/1806448595,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EA%B0%95%EC%84%9C%EA%B5%AC%20%EB%A5%B4%EB%85%B8%EC%82%BC%EC%84%B1%EB%8C%80%EB%A1%9C%20630%20%EC%96%B4%EB%9D%BC%EC%9A%B0%EC%A6%88%EB%A1%9C%EC%8A%A4%ED%84%B0%EB%A6%AC
gijang-kakao-102017076,아틀리에은유재,busan,gijang,부산 기장군 장안읍 기룡2길 70-4,35.3560145,129.2456630,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EA%B8%B0%EC%9E%A5%EA%B5%B0%20%EC%9E%A5%EC%95%88%EC%9D%8D%20%EA%B8%B0%EB%A3%A12%EA%B8%B8%2070-4%20%EC%95%84%ED%8B%80%EB%A6%AC%EC%97%90%EC%9D%80%EC%9C%A0%EC%9E%AC,https://place.map.kakao.com/102017076,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EA%B8%B0%EC%9E%A5%EA%B5%B0%20%EC%9E%A5%EC%95%88%EC%9D%8D%20%EA%B8%B0%EB%A3%A12%EA%B8%B8%2070-4%20%EC%95%84%ED%8B%80%EB%A6%AC%EC%97%90%EC%9D%80%EC%9C%A0%EC%9E%AC
yeonje-kakao-1638177614,디저트시네마,busan,yeonje,부산 연제구 쌍미천로 32-1,35.1762641,129.0904900,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%97%B0%EC%A0%9C%EA%B5%AC%20%EC%8C%8D%EB%AF%B8%EC%B2%9C%EB%A1%9C%2032-1%20%EB%94%94%EC%A0%80%ED%8A%B8%EC%8B%9C%EB%84%A4%EB%A7%88,https://place.map.kakao.com/1638177614,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%97%B0%EC%A0%9C%EA%B5%AC%20%EC%8C%8D%EB%AF%B8%EC%B2%9C%EB%A1%9C%2032-1%20%EB%94%94%EC%A0%80%ED%8A%B8%EC%8B%9C%EB%84%A4%EB%A7%88
haeundae-kakao-1445355520,까사부사노 해운대점,busan,haeundae,부산 해운대구 구남로 17-1,35.1624615,129.1601432,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%ED%95%B4%EC%9A%B4%EB%8C%80%EA%B5%AC%20%EA%B5%AC%EB%82%A8%EB%A1%9C%2017-1%20%EA%B9%8C%EC%82%AC%EB%B6%80%EC%82%AC%EB%85%B8%20%ED%95%B4%EC%9A%B4%EB%8C%80%EC%A0%90,https://place.map.kakao.com/1445355520,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%ED%95%B4%EC%9A%B4%EB%8C%80%EA%B5%AC%20%EA%B5%AC%EB%82%A8%EB%A1%9C%2017-1%20%EA%B9%8C%EC%82%AC%EB%B6%80%EC%82%AC%EB%85%B8%20%ED%95%B4%EC%9A%B4%EB%8C%80%EC%A0%90
dong-kakao-210346769,초량온당,busan,dong,부산 동구 초량중로 135,35.1234186,129.0415443,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EB%8F%99%EA%B5%AC%20%EC%B4%88%EB%9F%89%EC%A4%91%EB%A1%9C%20135%20%EC%B4%88%EB%9F%89%EC%98%A8%EB%8B%B9,https://place.map.kakao.com/210346769,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EB%8F%99%EA%B5%AC%20%EC%B4%88%EB%9F%89%EC%A4%91%EB%A1%9C%20135%20%EC%B4%88%EB%9F%89%EC%98%A8%EB%8B%B9
yeonje-kakao-841248027,에타리 교대본점,busan,yeonje,부산 연제구 교대로 18-1,35.1956162,129.0777815,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%97%B0%EC%A0%9C%EA%B5%AC%20%EA%B5%90%EB%8C%80%EB%A1%9C%2018-1%20%EC%97%90%ED%83%80%EB%A6%AC%20%EA%B5%90%EB%8C%80%EB%B3%B8%EC%A0%90,https://place.map.kakao.com/841248027,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%97%B0%EC%A0%9C%EA%B5%AC%20%EA%B5%90%EB%8C%80%EB%A1%9C%2018-1%20%EC%97%90%ED%83%80%EB%A6%AC%20%EA%B5%90%EB%8C%80%EB%B3%B8%EC%A0%90
jeonpo-kakao-234742689,어나더미네스,busan,jeonpo,부산 부산진구 서전로38번길 43-13,35.1558231,129.0645979,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%84%9C%EC%A0%84%EB%A1%9C38%EB%B2%88%EA%B8%B8%2043-13%20%EC%96%B4%EB%82%98%EB%8D%94%EB%AF%B8%EB%84%A4%EC%8A%A4,https://place.map.kakao.com/234742689,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%84%9C%EC%A0%84%EB%A1%9C38%EB%B2%88%EA%B8%B8%2043-13%20%EC%96%B4%EB%82%98%EB%8D%94%EB%AF%B8%EB%84%A4%EC%8A%A4
yeongdo-kakao-9240981,양다방,busan,yeongdo,부산 영도구 대평로 49,35.0928435,129.0327558,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%98%81%EB%8F%84%EA%B5%AC%20%EB%8C%80%ED%8F%89%EB%A1%9C%2049%20%EC%96%91%EB%8B%A4%EB%B0%A9,https://place.map.kakao.com/9240981,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%98%81%EB%8F%84%EA%B5%AC%20%EB%8C%80%ED%8F%89%EB%A1%9C%2049%20%EC%96%91%EB%8B%A4%EB%B0%A9
yeongdo-kakao-2113299379,리스보아,busan,yeongdo,부산 영도구 절영로 198,35.0796782,129.0439573,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%98%81%EB%8F%84%EA%B5%AC%20%EC%A0%88%EC%98%81%EB%A1%9C%20198%20%EB%A6%AC%EC%8A%A4%EB%B3%B4%EC%95%84,https://place.map.kakao.com/2113299379,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%98%81%EB%8F%84%EA%B5%AC%20%EC%A0%88%EC%98%81%EB%A1%9C%20198%20%EB%A6%AC%EC%8A%A4%EB%B3%B4%EC%95%84
yeongdo-kakao-1783019185,스릴온더머그,busan,yeongdo,부산 영도구 해양힐링로 55,35.0598689,129.0714460,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%98%81%EB%8F%84%EA%B5%AC%20%ED%95%B4%EC%96%91%ED%9E%90%EB%A7%81%EB%A1%9C%2055%20%EC%8A%A4%EB%A6%B4%EC%98%A8%EB%8D%94%EB%A8%B8%EA%B7%B8,https://place.map.kakao.com/1783019185,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%98%81%EB%8F%84%EA%B5%AC%20%ED%95%B4%EC%96%91%ED%9E%90%EB%A7%81%EB%A1%9C%2055%20%EC%8A%A4%EB%A6%B4%EC%98%A8%EB%8D%94%EB%A8%B8%EA%B7%B8
jung-kakao-874820539,파로스,busan,jung,부산 중구 망양로331번길 5,35.1073289,129.0292159,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EB%A7%9D%EC%96%91%EB%A1%9C331%EB%B2%88%EA%B8%B8%205%20%ED%8C%8C%EB%A1%9C%EC%8A%A4,https://place.map.kakao.com/874820539,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EB%A7%9D%EC%96%91%EB%A1%9C331%EB%B2%88%EA%B8%B8%205%20%ED%8C%8C%EB%A1%9C%EC%8A%A4
haeundae-kakao-744251168,디비에이,busan,haeundae,부산 해운대구 송정광어골로 86,35.1738863,129.1962983,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%ED%95%B4%EC%9A%B4%EB%8C%80%EA%B5%AC%20%EC%86%A1%EC%A0%95%EA%B4%91%EC%96%B4%EA%B3%A8%EB%A1%9C%2086%20%EB%94%94%EB%B9%84%EC%97%90%EC%9D%B4,https://place.map.kakao.com/744251168,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%ED%95%B4%EC%9A%B4%EB%8C%80%EA%B5%AC%20%EC%86%A1%EC%A0%95%EA%B4%91%EC%96%B4%EA%B3%A8%EB%A1%9C%2086%20%EB%94%94%EB%B9%84%EC%97%90%EC%9D%B4
haeundae-kakao-1943953759,루아앤티그리,busan,haeundae,부산 해운대구 청사포로67번길 99,35.1623606,129.1924285,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%ED%95%B4%EC%9A%B4%EB%8C%80%EA%B5%AC%20%EC%B2%AD%EC%82%AC%ED%8F%AC%EB%A1%9C67%EB%B2%88%EA%B8%B8%2099%20%EB%A3%A8%EC%95%84%EC%95%A4%ED%8B%B0%EA%B7%B8%EB%A6%AC,https://place.map.kakao.com/1943953759,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%ED%95%B4%EC%9A%B4%EB%8C%80%EA%B5%AC%20%EC%B2%AD%EC%82%AC%ED%8F%AC%EB%A1%9C67%EB%B2%88%EA%B8%B8%2099%20%EB%A3%A8%EC%95%84%EC%95%A4%ED%8B%B0%EA%B7%B8%EB%A6%AC
haeundae-kakao-104304792,달맞이체코빵,busan,haeundae,부산 해운대구 달맞이길 193,35.1583485,129.1824672,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%ED%95%B4%EC%9A%B4%EB%8C%80%EA%B5%AC%20%EB%8B%AC%EB%A7%9E%EC%9D%B4%EA%B8%B8%20193%20%EB%8B%AC%EB%A7%9E%EC%9D%B4%EC%B2%B4%EC%BD%94%EB%B9%B5,https://place.map.kakao.com/104304792,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%ED%95%B4%EC%9A%B4%EB%8C%80%EA%B5%AC%20%EB%8B%AC%EB%A7%9E%EC%9D%B4%EA%B8%B8%20193%20%EB%8B%AC%EB%A7%9E%EC%9D%B4%EC%B2%B4%EC%BD%94%EB%B9%B5
jung-kakao-1900802771,노티스,busan,jung,부산 중구 대교로 135,35.1021849,129.0373827,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EB%8C%80%EA%B5%90%EB%A1%9C%20135%20%EB%85%B8%ED%8B%B0%EC%8A%A4,https://place.map.kakao.com/1900802771,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EB%8C%80%EA%B5%90%EB%A1%9C%20135%20%EB%85%B8%ED%8B%B0%EC%8A%A4
jung-kakao-663990938,레귤러하우스 남포점,busan,jung,부산 중구 중구로40번길 22,35.1013878,129.0301081,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EC%A4%91%EA%B5%AC%EB%A1%9C40%EB%B2%88%EA%B8%B8%2022%20%EB%A0%88%EA%B7%A4%EB%9F%AC%ED%95%98%EC%9A%B0%EC%8A%A4%20%EB%82%A8%ED%8F%AC%EC%A0%90,https://place.map.kakao.com/663990938,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EC%A4%91%EA%B5%AC%EB%A1%9C40%EB%B2%88%EA%B8%B8%2022%20%EB%A0%88%EA%B7%A4%EB%9F%AC%ED%95%98%EC%9A%B0%EC%8A%A4%20%EB%82%A8%ED%8F%AC%EC%A0%90
